Recipe_No,Unnamed: 0,title,ingredients,directions,link,source,NER
73,1774769,Cranberry Caramel Streusel Squares,"[""1 12 cups all-purpose flour"", ""12 cup icing sugar"", ""23 cup butter, chilled and cut into chunks"", ""12 cup all-purpose flour"", ""12 cup quick-cooking oats"", ""2 tablespoons brown sugar"", ""2 tablespoons granulated sugar"", ""14 teaspoon baking soda"", ""14 cup butter, melted"", ""1 (284 ml) can caramel sauce"", ""13 cup all-purpose flour"", ""1 cup cranberries (fresh or frozen)"", ""10 ounces dates, pitted and chopped"", ""1 cup pecans, coarsely chopped""]","[""Preheat the oven to 350 degrees F."", ""Grease a 9\"" x 13\"" pan and set aside."", ""In a medium-size bowl, using a fork, stir the flour with the icing sugar until blended."", ""Using a pastry blender or 2 knives, cut in the butter until the mixture is crumbly."", ""Turn the mixture into the baking dish."", ""Press firmly and evenly over the bottom of the dish."", ""Bake in the centre of the oven until the edges are golden, from 20 to 25 minutes."", ""Remove from the oven."", ""Meanwhile, in a medium-size bowl, stir 1/2 cup flour with the oats, brown sugar, granulated sugar and baking soda."", ""Stir in the melted butter until the mixture is crumbly."", ""Set aside."", ""In a large bowl, stir the caramel sauce with 1/3 cup flour."", ""Stir in the cranberries, dates and pecans."", ""Spread the filling mixture over top the warm baked base, making sure the cranberries and dates are evenly distributed."", ""Sprinkle with the streusel mixture."", ""Return to the oven."", ""Bake until the top is light brown, from 35 to 40 minutes."", ""Remove from the oven."", ""Cool on a rack at least 30 minutes."", ""Cut into 24 squares, then cool completely in the baking dish."", ""Store in an airtight container in the refrigerator up to 1 week or freeze up to 3 months.""]",www.food.com/recipe/cranberry-caramel-streusel-squares-218404,Recipes1M,"[""flour"", ""icing sugar"", ""butter"", ""flour"", ""oats"", ""brown sugar"", ""sugar"", ""baking soda"", ""butter"", ""caramel sauce"", ""flour"", ""cranberries"", ""dates"", ""pecans""]"
74,1906021,Herbed Biscuit Ham Sandwiches,"[""8 tablespoons cold unsalted butter, cubed"", ""2 cups all-purpose flour, plus additional for work surface"", ""1 teaspoon sugar"", ""1 tablespoon baking powder"", ""14 teaspoon kosher salt"", ""34 teaspoon baking soda"", ""2 tablespoons choppped fresh dill"", ""2 tablespoons chopped of fresh mint"", ""2 tablespoons chopped flat leaf parsley"", ""2 tablespoons chopped fresh tarragon"", ""34 cup buttermilk"", ""mustard"", ""honey (optional)"", ""sliced ham"", ""bread and butter pickles""]","[""Preheat oven to 450 deg F. Put cubed butter in freezer."", ""Combine flour, sugar, baking powder, salt, baking soda and herbs in a food processor pulse to combine."", ""If you do not have all the herbs, just use more of the others, so that you have 1/2 cup total."", ""Drop in butter cubes and pulse until mixture resembles coarse cornmeal."", ""Pour in buttermilk and pulse until mixture just comes together."", ""Turn dough out onto a lightly floured surface."", ""Pat into a rectangle, then cut into thirds."", ""Stack thirds on top of each other and pat out into a rectangle again."", ""Repeat twice, then pat into a 4x12 inch rectangle."", ""Cut in half lengthwise and then into 8 square biscuits."", ""Bake on a parchment-lined baking sheet until puffed and golden, 10-12 minutes."", ""Split biscuits and spread with mustard and honey."", ""Top with ham and pickles and make into sandwiches.""]",www.food.com/recipe/herbed-biscuit-ham-sandwiches-515539,Recipes1M,"[""cold unsalted butter"", ""flour"", ""sugar"", ""baking powder"", ""kosher salt"", ""baking soda"", ""dill"", ""mint"", ""flat leaf parsley"", ""tarragon"", ""buttermilk"", ""mustard"", ""honey"", ""ham"", ""bread""]"
75,1274133,Balsamic Salmon Fillets ,"[""\t3/4 pound center-cut salmon fillet, 1-inch thick"", ""\t1 tablespoon olive oil plus more for oiling the fish"", ""\tKosher salt"", ""\tFreshly ground black pepper"", ""\t1/2 teaspoons dried thyme"", ""\t1 tablespoon unsalted butter"", ""\tAged balsamic vinegar or balsamic vinegar reduction for drizzling (optional""]","[""1. Cut the salmon fillet into two equal portions, and brush both sides of each piece with olive oil. Sprinkle with salt, pepper, and the dried thyme."", """", ""2. In a large skillet, heat 1 tablespoon olive oil and the butter on medium-high until the butter foams. Carefully place the fillets flesh-side-down in the skillet."", """", ""3. Cook the fish fillets without moving until the edges begin to crisp, about 2 minutes. Decrease the heat to medium and cook until they are golden brown, about 1 minute more. Turn the fillets so they are skin-side-down and continue cooking until medium rare and the skin is crisped, 5 to 7 minutes depending on their thickness, adding a few additional drops of olive oil as needed to prevent sticking."", """", ""4. Remove the fillets to serving plates and drizzle with balsamic vinegar. Serve immediately""]",www.epicurious.com/recipes/member/views/-balsamic-salmon-fillets-50011675,Gathered,"[""center"", ""olive oil"", ""salt"", ""ground black pepper"", ""thyme"", ""unsalted butter"", ""balsamic vinegar""]"
76,1832412,Pork Rub,"[""2 tablespoons sweet paprika"", ""2 teaspoons ground cumin"", ""2 teaspoons fresh ground pepper"", ""2 teaspoons cocoa powder"", ""1 tablespoon muscovado sugar"", ""1 teaspoon salt""]","[""Mix up all the ingredients."", ""Rub on each side of the pork before either grilling or barbequeing."", ""The rub can be stored in an air tight container."", ""Meat can be marinated in the rub to add a more intense flavour, if doing this add the salt at the last stage."", ""When barbequeing sprinkle some of the rub over the hot coals for a smokey flavour.""]",www.food.com/recipe/pork-rub-261528,Recipes1M,"[""sweet paprika"", ""ground cumin"", ""fresh ground pepper"", ""cocoa powder"", ""muscovado sugar"", ""salt""]"
77,140310,Bachelor'S Soup,"[""1 can mixed veggies"", ""1 can tomato soup""]","[""Mix in saucepan and heat.""]",www.cookbooks.com/Recipe-Details.aspx?id=984463,Gathered,"[""mixed veggies"", ""tomato soup""]"
78,1062091,Spicy Baked Spaghetti,"[""1 lb ground sausage (spicy or hot)"", ""1 lb spaghetti noodles"", ""1 tablespoon rosemary"", ""1 tablespoon basil"", ""1/2 tablespoon cayenne pepper (optional)"", ""1 tablespoon sage"", ""2 teaspoons oregano"", ""1 bell pepper (chopped large)"", ""1 large onion (chopped large)"", ""1 (16 ounce) can preferred spaghetti sauce (watch for my sauce recipe later)"", ""2 (8 ounce) bags of shredded mozzarella cheese""]","[""in large frying pan, brown meat with herbs and pepper and onion."", ""slow boil noodles for 30 minutes."", ""cook grease out of meat, don't drain."", ""add sauce to meat mixture and let simmer for 10 minutes."", ""drain water from noodles and mix in meat well."", ""dump into casserolle dish"", ""pre-heat oven to 350 degrees."", ""cover with cheese."", ""bake for 25 minutes or until cheese is golden brown."", ""serve"", ""enjoy.""]",www.food.com/recipe/spicy-baked-spaghetti-202352,Gathered,"[""ground sausage"", ""noodles"", ""rosemary"", ""basil"", ""cayenne pepper"", ""sage"", ""oregano"", ""bell pepper"", ""onion"", ""watch"", ""mozzarella cheese""]"
79,1547470,Roasted Asparagus With Balsamic Brown Butter Sauce,"[""1 bunch Fresh Asparagus, Ends Trimmed"", ""1/4 cups Balsamic Vinegar"", ""1 teaspoon Honey"", ""6 Tablespoons Butter"", ""2 teaspoons Soy Sauce"", ""Salt And Pepper""]","[""1. Preheat oven to 400 degrees F."", ""2. Arrange asparagus in a single layer on a baking sheet. Sprinkle with salt and pepper. Lightly spray with olive oil cooking spray."", ""3. Roast asparagus in the oven for 10-12 minutes, until tender."", ""4. While asparagus is cooking, add balsamic vinegar and honey to a small saucepan and cook over medium heat until reduced by half."", ""5. Melt butter in another small saucepan over medium heat and cook until colour turns light brown. Watch it closely and be careful not to burn the butter."", ""6. Once butter is a light brown, caramel colour and has a nutty aroma, remove from heat and add 2 tablespoons of the reduced balsamic and the soy sauce. Stir together. Spoon off and discard any foam from the top. Pour into a glass measuring cup or other glass cup with spout. Stir together well so mixture does not separate. Sauce should be a dark and rich with a thick, syrupy consistency."", ""7. Remove asparagus from oven and place into a serving dish. Pour Balsamic Brown Butter sauce over top of asparagus. Serve immediately.""]",tastykitchen.com/recipes/sidedishes/roasted-asparagus-with-balsamic-brown-butter-sauce/,Gathered,"[""Fresh Asparagus"", ""\u00bc"", ""Honey"", ""Butter"", ""Soy Sauce"", ""Salt""]"
80,51232,Pita Pizzas,"[""2 Tbsp. pizza sauce"", ""1 pita bread"", ""1/2 c. mushrooms, sliced"", ""1/4 medium onion, sliced into rings"", ""1/4 medium green bell pepper, sliced"", ""3/4 oz. Mozzarella cheese, shredded"", ""any other pizza toppings""]","[""Individual pizzas:"", ""Arrange pita bread (whole) on cookie sheet. Spoon on pizza sauce."", ""Then arrange toppings on bread."", ""Place cookie sheet in oven preheated to 400\u00b0."", ""Cook pizzas for 15 to 18 minutes or until cheese has melted.""]",www.cookbooks.com/Recipe-Details.aspx?id=410378,Gathered,"[""pizza sauce"", ""bread"", ""mushrooms"", ""onion"", ""green bell pepper"", ""Mozzarella cheese"", ""toppings""]"
81,831588,Cinnamon Cheese Toast,"[""cinnamon to taste"", ""sliced cheese"", ""sliced bread""]","[""Butter slice of bread."", ""Put in toaster oven."", ""Let butter melt. Turn over."", ""Place a slice of cheese on bread."", ""Let cheese melt. Take out of oven and sprinkle on cinnamon and eat while warm.""]",www.cookbooks.com/Recipe-Details.aspx?id=670179,Gathered,"[""cinnamon"", ""cheese"", ""bread""]"
82,2179248,Saute Green Beans,"[""1 fresh green beans"", ""1 yellow bell pepper"", ""1 red bell pepper"", ""2 clove garlic chopped"", ""1 small onion""]","[""Put green beans in boiling salt water."", ""Julienne the veggies and chop garlic"", ""Heat saute pan with oil."", ""Saute veggies til soft."", ""Add green beans from boiling salt water and toss around with the veggies."", ""Salt and pepper to taste.""]",cookpad.com/us/recipes/352302-saute-green-beans,Recipes1M,"[""green beans"", ""yellow bell pepper"", ""red bell pepper"", ""garlic"", ""onion""]"
83,137356,Taffy,"[""2 c. sugar"", ""1 c. Kings syrup"", ""1 Tbsp. vinegar"", ""1 tsp. vanilla"", ""lump of butter""]","[""Add sugar,"", ""syrup"", ""and vinegar."", ""Bring to a boil."", ""Cook until it spins a thread and then add butter and vanilla."", ""Pour into cupcake pans.""]",www.cookbooks.com/Recipe-Details.aspx?id=732452,Gathered,"[""sugar"", ""syrup"", ""vinegar"", ""vanilla"", ""lump of butter""]"
84,2014128,Shortbread Cookies,"[""1 pound unsalted butter"", ""1 1/4 cups light brown sugar, lightly packed"", ""4 1/2 cups all-purpose flour"", ""Colored sugars"", ""Confectioners' sugar""]","[""Preheat oven to 275F."", ""In a large bowl, combine all ingredients to form uniform dough."", ""On a cutting board or work surface, roll out dough to 1/8-inch thickness, and cut out shapes with cookie cutters or the rims of various-size cups to make circles."", ""The dough can also be rolled out in logs, then sliced into disks."", ""Place the cookies on ungreased baking sheets, sprinkle with colored sugar, if desired, and bake until lightly golden, about l5 minutes."", ""Allow cookies to cool slightly, then transfer to racks to cool completely."", ""Dust with confectioners' sugar, if desired."", ""Store cookies in airtight container.""]",www.epicurious.com/recipes/food/views/shortbread-cookies-108140,Recipes1M,"[""butter"", ""light brown sugar"", ""flour"", ""Colored sugars"", ""Confectioners""]"
85,2046401,Basic Pumpkin Pie Recipe,"[""1 x 9\"" Pie Shell, Unbaked"", ""3 x Large eggs"", ""2 3/4 c. Mashed Pumpkin"", ""1 c. + 3/4 teaspoon Sugar"", ""3/4 tsp Salt"", ""1/2 tsp Cinnamon"", ""3/4 tsp Ginger"", ""1/2 tsp Cloves"", ""2 1/4 c. Evaporated Lowfat milk""]","[""Beat Large eggs slightly."", ""Add in remaining ingredients and combine well."", ""Pour into pie shell and bake in a preheated 425 degree oven for 15 min."", ""Reduce heat to 350 degrees and cook an additional 55 min.""]",cookeatshare.com/recipes/basic-pumpkin-pie-79737,Recipes1M,"[""Pie Shell"", ""eggs"", ""+"", ""Salt"", ""Cinnamon"", ""Ginger"", ""milk""]"
86,1214049,Rogue Sauce,"[""1 lb italian sweet sausage links, thinly sliced"", ""2 tablespoons olive oil"", ""1 lb ground beef"", ""1 large onion, finely chopped"", ""1 garlic clove, minced"", ""1 (35 ounce) can Italian plum tomatoes"", ""1 (6 ounce) can tomato paste"", ""1 teaspoon dried basil"", ""salt and pepper""]","[""In a 5-quart saucepan, brown sausage in oil; push sausage to one side and add beef. Crumble beef with a fork until it loses is red color. Stir in onion, garlic, tomatoes, tomato paste, and basil; simmer for 2 hours; add salt and pepper.""]",www.food.com/recipe/rogue-sauce-447388,Gathered,"[""italian sweet sausage links"", ""olive oil"", ""ground beef"", ""onion"", ""garlic"", ""Italian plum tomatoes"", ""tomato paste"", ""basil"", ""salt""]"
87,1305606,Rice And Asparagus Salad ,"[""Ingredients:"", ""1 cup of rice, basmati, or both"", ""2 scallions finely chopped"", ""5 tbsp. lime and/or lemon juice"", ""3 tbsp. olive oil"", ""2 tbsp. sesame oil"", ""1 tbsp. soy sauce"", ""1 tbsp balsamic vinegar"", ""1 tbsp. grated fresh ginger root"", ""2 tsp. minced garlic"", ""pinch of sugar"", ""2 - 3 Tbsp. chopped cilantro""]","[""Directions:"", ""Cook 1 cup of rice until done. Use all brown rice or half basmati and half wild rice or any combination. Rice should be dry not wet. Let set after cooking to cool. Mix dressing ingredients and stir or shake well. Cut asparagus into 1 inch pieces. Add asparagus to rice, pour on dressing and mix well. If you refrigerate the salad, it will absorb some of the dressing so reserve some dressing or make more to add before serving.""]",www.epicurious.com/recipes/member/views/rice-and-asparagus-salad-50045611,Gathered,"[""Ingredients"", ""rice"", ""scallions"", ""lime and/or"", ""olive oil"", ""sesame oil"", ""soy sauce"", ""balsamic vinegar"", ""ginger root"", ""garlic"", ""sugar"", ""cilantro""]"
88,521741,Cornmeal Rolls,"[""1 pkg. yeast"", ""1/2 c. warm water"", ""1 c. cornmeal"", ""1/2 c. shortening"", ""1 tsp. salt"", ""1/2 c. sugar"", ""2 c. milk"", ""2 beaten eggs"", ""4 1/2 or 5 c. flour""]","[""Soften yeast in warm water."", ""Combine cornmeal, shortening, salt, sugar and milk."", ""Bring to a boil, stirring constantly. Cook over boiling water for 10 minutes."", ""Cool to lukewarm."", ""Add eggs and 1 1/2 cups flour; mix well."", ""Add yeast and rest of flour to make soft dough."", ""Knead until smooth and elastic (approximately 5 minutes)."", ""Place in greased bowl."", ""Let rise until doubled in size."", ""Punch down and let rise 10 minutes."", ""Shape into rolls. Brush top lightly with melted butter."", ""Let rise until light."", ""Bake at 350\u00b0 for 15 to 20 minutes.""]",www.cookbooks.com/Recipe-Details.aspx?id=871337,Gathered,"[""yeast"", ""warm water"", ""cornmeal"", ""shortening"", ""salt"", ""sugar"", ""milk"", ""eggs"", ""flour""]"
89,853866,French Dressing,"[""1 c. brown sugar"", ""1 c. salad oil"", ""1 c. vinegar"", ""1 c. ketchup"", ""1 small onion, grated"", ""1 clove garlic, chopped"", ""salt and pepper"", ""Worcestershire sauce to taste""]","[""Shake; chill; enjoy it!!"", ""Makes 1 quart.""]",www.cookbooks.com/Recipe-Details.aspx?id=314841,Gathered,"[""brown sugar"", ""salad oil"", ""vinegar"", ""ketchup"", ""onion"", ""clove garlic"", ""salt"", ""Worcestershire sauce""]"
90,978340,Sneaky Pete'S Nacho Dip,"[""1 lb sausage, cooked and drained"", ""2 cups frozen californian blend vegetables"", ""1 can Fiesta nacho cheese soup (Campbell's brand)"", ""1 can cream of mushroom soup (Campbell's brand)"", ""16 ounces salsa"", ""1 lb Velveeta cheese, cubed""]","[""Finely chop the vegetables in a food processor."", ""Break the sausage into small pieces if needed."", ""Then put everything into the crockpot and heat on high for 3 hours."", ""Stir to get the cheese blended in."", ""When heated thoroughly, serve on top of tortilla chips.""]",www.food.com/recipe/sneaky-petes-nacho-dip-16787,Gathered,"[""sausage"", ""frozen californian blend vegetables"", ""Fiesta nacho cheese soup"", ""cream of mushroom soup (Campbell"", ""salsa"", ""Velveeta cheese""]"
91,2068043,Double Delight Banana Cream Pie,"[""4 ounces cream cheese, softened"", ""1 tablespoon milk"", ""1 tablespoon sugar"", ""1 (12 ounce) container whipped topping (thawed)"", ""1 (9 inch) ready made graham cracker pie crusts"", ""1 12 cups milk"", ""2 (3 1/2 ounce) packages instant banana pudding mix"", ""2 bananas (sliced in 1/4 inch slices,put in lemon juice to keep from browning)"", ""lemon juice""]","[""In large bowl on medium speed, mix cream cheese, 1 tablespoon milk, and sugar until smooth; gently stir in 1 1/2 cups whipped topping."", ""Spread evenly over pie crust."", ""Evenly layer bananas over cream cheese mixture."", ""Pour 1 1/2 cups of milk into a medium bowl."", ""Add pudding mix."", ""Beat on low speed for 1 minute (mixture will be thick)."", ""Fold in 2 cups of whipped topping."", ""Spread over bananas."", ""Garnish with remaining whipped topping (if desired)."", ""Chill for 4 hours or till set.""]",www.food.com/recipe/double-delight-banana-cream-pie-71625,Recipes1M,"[""cream cheese"", ""milk"", ""sugar"", ""graham cracker pie crusts"", ""milk"", ""bananas"", ""lemon juice""]"
92,2163766,Linguine with Sicilian Clam Sauce,"[""Sea salt"", ""1 pound linguine"", ""Extra-virgin olive oil"", ""4 anchovy fillets, chopped"", ""6 garlic cloves, shaved"", ""1 onion, diced"", ""1 teaspoon red pepper flakes"", ""1/4 cup capers, drained"", ""1 cup hand-torn fresh basil"", ""2 (28-ounce) cans whole plum tomatoes, drained"", ""48 littleneck clams, scrubbed"", ""1/2 cup dry white wine"", ""Juice of 1 lemon"", ""Sea salt and freshly ground black pepper"", ""Freshly grated Parmigiano-Reggiano cheese (optional)""]","[""Fill a large pasta pot with water and place over high heat."", ""Add a generous amount of salt and bring to a boil."", ""Add the pasta, stir to separate, and cook for 10 minutes, until al dente."", ""Drain well and toss with a little oil so the pasta doesnt stick together."", ""Heat a 2-count drizzle of olive oil in a large pot and set over medium heat."", ""Add the anchovies, garlic, onion, red pepper flakes, capers, and 1/2 cup of basil."", ""Saute for a minute, until fragrant."", ""Hand-crush the tomatoes to break them up into chunks."", ""Pour them into the pan (be carefulnothing splashes quite like tomatoes) and simmer down the tomatoes until pulpy."", ""This will take about 15 minutes."", ""Nestle the clams in the tomato mixture and toss everything together with a large spoon."", ""Pour in the wine and cover the pot to let the clams steam open, about 10 minutes."", ""Add the linguine; then fold in the remaining basil, lemon juice, and some salt and pepper."", ""Give it a good toss with more olive oil."", ""Serve the pasta family-style on a large platter.""]",www.epicurious.com/recipes/food/views/linguine-with-sicilian-clam-sauce-372591,Recipes1M,"[""salt"", ""linguine"", ""Extra-virgin olive oil"", ""anchovy"", ""garlic"", ""onion"", ""red pepper"", ""capers"", ""basil"", ""tomatoes"", ""littleneck clams"", ""white wine"", ""lemon"", ""salt"", ""cheese""]"
93,1519820,Chicken Potato Delight,"[""1 can (10-3/4 ounces) condensed cream of chicken soup, undiluted"", ""3/4 cup sour cream"", ""1/4 cup whole milk"", ""1 cup cubed cooked chicken"", ""2-1/2 cups shredded cheddar cheese, divided"", ""2-1/2 cups frozen shredded hash brown potatoes, thawed"", ""1 can (2.8 ounces) french-fried onions"", ""1 cup sour cream and onion potato chips""]","[""In a bowl, combine soup, sour cream, milk, chicken and 1-1/4 cps cheese. Spread three-fourths of the mixture in a greased 2-qt. baking dish. Sprinkle hash browns over the top and press down lightly. Spread with the remaining soup mixture."", ""Sprinkle with onions, potato chips and remaining cheese. Bake, uncovered, at 350\u00b0 for 1 hour or until bubbly. Let stand for 5-10 minutes before serving.""]",www.tasteofhome.com/recipes/chicken-potato-delight/,Gathered,"[""condensed cream"", ""sour cream"", ""milk"", ""chicken"", ""cheddar cheese"", ""potatoes"", ""onions"", ""sour cream""]"
94,920392,Balsamic Brussels Sprouts With Feta Cheese And Walnuts,"[""1 pound Brussels sprouts, trimmed and halved"", ""1 large red onion, chopped"", ""6 cloves garlic, chopped"", ""1/3 cup balsamic vinegar"", ""1/4 cup olive oil"", ""2 tablespoons maple syrup"", ""salt and ground black pepper to taste"", ""1/4 cup walnuts"", ""1/4 cup sweetened dried cranberries"", ""2 ounces crumbled feta cheese""]","[""Preheat oven to 450 degrees F (230 degrees C)."", ""Combine Brussels sprouts, red onion, and garlic in a large bowl. Drizzle balsamic vinegar, olive oil, and maple syrup over the sprouts mixture and toss to coat. Season vegetables with salt and pepper; pour onto a baking sheet."", ""Roast vegetable mixture in preheated oven until the sprouts are tender and the sauce thickened, about 40 minutes."", ""Transfer vegetables and sauce to a large serving bowl; add walnuts, cranberries, and feta cheese and stir to mix.""]",www.allrecipes.com/recipe/240811/balsamic-brussels-sprouts-with-feta-cheese-and-walnuts/,Gathered,"[""Brussels"", ""red onion"", ""garlic"", ""balsamic vinegar"", ""olive oil"", ""maple syrup"", ""salt"", ""walnuts"", ""cranberries"", ""feta cheese""]"
95,1672111,Stuffed Mushrooms,"[""12 large mushrooms, 1 1/2 to 2 inches in diameter"", ""1/4 cup (60 ml) butter or margarine"", ""1 tsp (5 ml). dried basil leaves"", ""1/4 tsp (1 ml). salt"", ""1/2 cup (125 ml) whipping cream"", ""1/4 cup (60 ml) Parmesan cheese, grated"", ""cherry tomatoes and parsley garnish""]","[""Remove stems from mushrooms and chop into 1/4 inch pieces."", ""Set aside."", ""Heat butter in heavy skillet."", ""Add mushroom caps and saute quickly over high heat, about 30 seconds on each side untill just browned (do not let mushrooms get over cooked)."", ""Transfer mushrooms to heat proof serving tray with bottom sides up."", ""Add mushroom stems to skillet and saute over high heat about 2 minutes."", ""Add basil, salt and cream."", ""Heat to boiling and cook until cream is reduced by half and slighlty thickend."", ""Stir in parmesan cheese."", ""Spoon creamy mixture into mushroom caps, dividing evenly and mounding the filling slightly (can be prepared ahead at this point)"", ""Place stuffed mushrooms under preheated broiler about 6 inches from heat."", ""Broil untill heated through and lightly browned."", ""Transfer to serving platter."", ""Garnish with cherry tomatoes and parsley sprigs.""]",online-cookbook.com/goto/cook/rpage/000873,Recipes1M,"[""mushrooms"", ""butter"", ""basil"", ""salt"", ""whipping cream"", ""Parmesan cheese"", ""tomatoes""]"
96,7249,Southern Style Corn Bread Dressing,"[""2 boxes Jiffy corn bread mix"", ""diced onions and celery"", ""2 eggs"", ""3 tsp. poultry seasoning"", ""2 tsp. sage"", ""1 tsp. seasoning salt"", ""1/2 tsp. Adolph's seasoning"", ""1/2 tsp. pepper"", ""1 c. hot water or 1 c. chicken broth""]","[""Excluding eggs, cook corn bread according to package directions."", ""After done, place cooked corn bread in large bowl. Add remaining ingredients."", ""Mix well."", ""Mixture should be loose. Place mix in baking dish."", ""Bake for 20 minutes or until firm and brown in oven at 350\u00b0."", ""Serve with favorite meat dish."", ""If desired, serve favorite gravy over dressing.""]",www.cookbooks.com/Recipe-Details.aspx?id=400430,Gathered,"[""corn bread"", ""onions"", ""eggs"", ""poultry seasoning"", ""sage"", ""seasoning salt"", ""pepper"", ""water""]"
97,1546977,Green Beans With Brown Butter And Pepitas,"[""3 Tablespoons Unsalted Butter"", ""1 pound Green Beans, Cleaned And Trimmed"", ""2 cloves Garlic, Minced"", ""1/2 cups Roasted Pumpkin Seeds""]","[""Melt butter in a large saute pan over medium-low heat until brown and fragrant, about 2-3 minutes, swirling the pan occasionally. Add green beans and toss in the butter until there are spotty brown marks on the beans, about 3-4 minutes . Make a well in the center of the pan and add the garlic. Stir garlic in the center of the pan until fragrant, about 30 seconds and then stir into the beans. Remove from heat, toss pumpkin seeds into the beans, then season with salt and pepper to taste. Serve immediately.""]",tastykitchen.com/recipes/holidays/green-beans-with-brown-butter-and-pepitas/,Gathered,"[""Butter"", ""Green Beans"", ""Garlic"", ""Pumpkin Seeds""]"
98,703381,Aunt Edna Wilson'S White Feather Cake,"[""1/2 c. butter"", ""1 1/2 c. sugar"", ""3/4 c. cold water"", ""1 tsp. vanilla"", ""2 1/4 c. flour"", ""3 tsp. baking powder"", ""5 egg whites""]","[""Cream the shortening; add the sugar gradually."", ""Mix and sift the dry ingredients."", ""Add alternately with water."", ""Lastly fold in stiffly beaten egg whites and flavoring."", ""Bake in layers in moderate hot oven (375\u00b0) for 20 to 25 minutes.""]",www.cookbooks.com/Recipe-Details.aspx?id=686437,Gathered,"[""butter"", ""sugar"", ""cold water"", ""vanilla"", ""flour"", ""baking powder"", ""egg whites""]"
99,64583,Spiced Wieners,"[""3 pkg. wieners"", ""2 small bottles of Russian salad dressing""]","[""Cut wieners to bite size and put into crock pot."", ""Pour salad dressing over wieners Cook 4 to 5 hours until done.""]",www.cookbooks.com/Recipe-Details.aspx?id=94696,Gathered,"[""wieners"", ""bottles""]"
100,38428,Chocolate Chip Cookies,"[""2 c. butter (not margarine)"", ""2 c. sugar"", ""2 c. brown sugar"", ""1 tsp. salt"", ""2 tsp. baking powder"", ""4 eggs"", ""2 tsp. vanilla"", ""4 c. flour"", ""5 c. oatmeal flour*"", ""2 tsp. baking soda"", ""1 (8 oz.) chocolate bar, pecans or Macadamia nuts (optional)"", ""1 (24 oz.) bag chocolate chips"", ""3 c. walnuts""]","[""*Use Quaker old-fashioned oatmeal, premeasured in blender until powdery.""]",www.cookbooks.com/Recipe-Details.aspx?id=1029027,Gathered,"[""butter"", ""sugar"", ""brown sugar"", ""salt"", ""baking powder"", ""eggs"", ""vanilla"", ""flour"", ""flour"", ""baking soda"", ""chocolate"", ""chocolate chips"", ""walnuts""]"
